 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.0916     |
|    learning_rate        | 0.000194    |
|    loss                 | -0.0571     |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.988       |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 746         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 91          |
|    time_elapsed         | 4473        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012690382 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.163       |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0459     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.986       |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 92          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009910792 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.163       |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0373     |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.984       |
|    value_loss           | 0.0933      |
-----------------------------------------
  [ETA] 190,000/500,000 (38.0%) elapsed=75.9m ETA=123.8m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 93          |
|    time_elapsed         | 4562        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010067554 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.162       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.0405     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.982       |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 782         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 94          |
|    time_elapsed         | 4608        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012126771 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.162       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.00927     |
|    learning_rate        | 0.00019     |
|    loss                 | -0.0176     |
|    n_updates            | 558         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.986       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 777         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 95          |
|    time_elapsed         | 4654        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.012568469 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.161       |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.0333     |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.988       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 96          |
